const,party,vs16,actual,pred_prob
GOSSAIGAON,TNRMPI,0.0,0,0.03740958480523529
GOSSAIGAON,UPPL,0.0,0,0.03740958480523529
HAFLONG,BJP,0.2,1,0.29133261440805314
HAFLONG,BTP,0.0,0,0.06300107838792025
HAFLONG,INC,0.2,0,0.29133261440805314
HAFLONG,JD(U),0.0,0,0.06300107838792025
HAFLONG,NOTA,0.2,0,0.29133261440805314
HAILAKANDI,AITC,0.0,0,0.05367967705290236
HAILAKANDI,AIUDF,0.0416666666666666,1,0.07438672049118294
HAILAKANDI,BGANP,0.0,0,0.05367967705290236
HAILAKANDI,BJP,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,IND,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,NOTA,0.0416666666666666,0,0.07438672049118294
HAILAKANDI,SUCI,0.0416666666666666,0,0.07438672049118294
HAJO,AIMF,0.0,0,0.07641335223189648
HAJO,ASMJTYP,0.0,0,0.07641335223189648
HAJO,BJP,0.0588235294117647,1,0.12102475650517244
HAJO,INC,0.0588235294117647,0,0.12102475650517244
HAJO,IND,0.0588235294117647,0,0.12102475650517244
HAJO,IND,0.0588235294117647,0,0.12102475650517244
HAJO,IND,0.0588235294117647,0,0.12102475650517244
HAJO,IND,0.0588235294117647,0,0.12102475650517244
HAJO,NOTA,0.0588235294117647,0,0.12102475650517244
HOJAI,BJP,0.1666666666666666,1,0.18950727642412002
HOJAI,INC,0.1666666666666666,0,0.18950727642412002
HOJAI,IND,0.1666666666666666,0,0.18950727642412002
HOJAI,IND,0.1666666666666666,0,0.18950727642412002
HOJAI,LRAP,0.0,0,0.05246361787940007
HOJAI,NOTA,0.1666666666666666,0,0.18950727642412002
HOWRAGHAT,ASDC,0.0,0,0.026927098588390076
HOWRAGHAT,BJP,0.25,1,0.17845832112928797
HOWRAGHAT,CPI(ML)(L),0.0,0,0.026927098588390076
HOWRAGHAT,INC,0.25,0,0.17845832112928797
HOWRAGHAT,IND,0.25,0,0.17845832112928797
HOWRAGHAT,IND,0.25,0,0.17845832112928797
HOWRAGHAT,JD(U),0.0,0,0.026927098588390076
HOWRAGHAT,NOTA,0.25,0,0.17845832112928797
HOWRAGHAT,NPEP,0.0,0,0.026927098588390076
JAGIROAD,ASMJTYP,0.0,0,0.0866013564016977
JAGIROAD,BGANP,0.125,0,0.2283496608995756
JAGIROAD,BJP,0.125,1,0.2283496608995756
JAGIROAD,INC,0.125,0,0.2283496608995756
JAGIROAD,NOTA,0.125,0,0.2283496608995756
JALESWAR,AITC,0.0,0,0.053765420914800285
JALESWAR,AIUDF,0.1111111111111111,0,0.12749559402434277
JALESWAR,ASMJTYP,0.0,0,0.053765420914800285
JALESWAR,BJP,0.1111111111111111,0,0.12749559402434277
JALESWAR,INC,0.1111111111111111,1,0.12749559402434277
JALESWAR,IND,0.1111111111111111,0,0.12749559402434277
JALESWAR,IND,0.1111111111111111,0,0.12749559402434277
JALESWAR,NOTA,0.1111111111111111,0,0.12749559402434277
JALESWAR,SUCI,0.1111111111111111,0,0.12749559402434277
JALUKBARI,BJP,0.0909090909090909,1,0.16666666666666666
JALUKBARI,INC,0.0909090909090909,0,0.16666666666666666
JALUKBARI,IND,0.0909090909090909,0,0.16666666666666666
JALUKBARI,IND,0.0909090909090909,0,0.16666666666666666
JALUKBARI,IND,0.0909090909090909,0,0.16666666666666666
JALUKBARI,NOTA,0.0909090909090909,0,0.16666666666666666
JAMUNAMUKH,AGP,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,AITC,0.0,0,0.04310480536122147
JAMUNAMUKH,AIUDF,0.0666666666666666,1,0.07255713199302796
JAMUNAMUKH,ASMJTYP,0.0,0,0.04310480536122147
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,IND,0.0666666666666666,0,0.07255713199302796
JAMUNAMUKH,JD(U),0.0,0,0.04310480536122147
JAMUNAMUKH,NOTA,0.0666666666666666,0,0.07255713199302796
JANIA,AITC,0.0,0,0.052468233303373364
JANIA,AIUDF,0.1428571428571428,1,0.15843922232208887
JANIA,ASMJTYP,0.0,0,0.052468233303373364
JANIA,BJP,0.1428571428571428,0,0.15843922232208887
JANIA,IND,0.0,0,0.052468233303373364
JANIA,IND,0.0,0,0.052468233303373364
JANIA,IND,0.0,0,0.052468233303373364
JANIA,IND,0.0,0,0.052468233303373364
JANIA,IND,0.0,0,0.052468233303373364
JANIA,JD(U),0.0,0,0.052468233303373364
JANIA,NOTA,0.1428571428571428,0,0.15843922232208887
JANIA,NRCONG,0.0,0,0.052468233303373364
JANIA,TNRMPI,0.0,0,0.052468233303373364
JONAI,ASMJTYP,0.0,0,0.07759331206965092
JONAI,BJP,0.1,1,0.16896267517213961
JONAI,INC,0.1,0,0.16896267517213961
JONAI,IND,0.1,0,0.16896267517213961
JONAI,IND,0.1,0,0.16896267517213961
JONAI,JD(U),0.0,0,0.07759331206965092
JONAI,NOTA,0.1,0,0.16896267517213961
JORHAT,ASMJTYP,0.0,0,0.0866013564016977
JORHAT,BJP,0.125,1,0.2283496608995756
JORHAT,INC,0.125,0,0.2283496608995756
JORHAT,IND,0.125,0,0.2283496608995756
JORHAT,NOTA,0.125,0,0.2283496608995756
KALAIGAON,ASMJTYP,0.0,0,0.04695484223853756
KALAIGAON,BGANP,0.0625,0,0.07652257888073125
KALAIGAON,BJP,0.0,0,0.04695484223853756
KALAIGAON,BOPF,0.0625,1,0.07652257888073125
KALAIGAON,IND,0.0625,0,0.07652257888073125
KALAIGAON,IND,0.0625,0,0.07652257888073125
KALAIGAON,IND,0.0625,0,0.07652257888073125
KALAIGAON,IND,0.0625,0,0.07652257888073125
KALAIGAON,IND,0.0625,0,0.07652257888073125
KALAIGAON,IND,0.0625,0,0.07652257888073125
KALAIGAON,JD(U),0.0,0,0.04695484223853756
KALAIGAON,NOTA,0.0625,0,0.07652257888073125
KALAIGAON,SUCI,0.0625,0,0.07652257888073125
KALAIGAON,UPPL,0.0,0,0.04695484223853756
KALAIGAON,VPI,0.0,0,0.04695484223853756
KALIABOR,AGP,0.1,1,0.22425378967921014
KALIABOR,ASMJTYP,0.0,0,0.10298484128315938
KALIABOR,INC,0.1,0,0.22425378967921014
KALIABOR,IND,0.1,0,0.22425378967921014
KALIABOR,NOTA,0.1,0,0.22425378967921014
KAMALPUR,BJP,0.0,1,0.10963110102458096
KAMALPUR,INC,0.0909090909090909,0,0.22259222474385473
KAMALPUR,IND,0.0909090909090909,0,0.22259222474385473
KAMALPUR,NOTA,0.0909090909090909,0,0.22259222474385473
KAMALPUR,SUCI,0.0909090909090909,0,0.22259222474385473
KARIMGANJ NORTH,AIFB,0.0,0,0.041345933442745994
KARIMGANJ NORTH,BJP,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,INC,0.0625,1,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,IND,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,NOTA,0.0625,0,0.06738170766705862
KARIMGANJ NORTH,RUC,0.0,0,0.041345933442745994
KARIMGANJ NORTH,SP,0.0,0,0.041345933442745994
KARIMGANJ NORTH,SUCI,0.0625,0,0.06738170766705862
KARIMGANJ SOUTH,AGP,0.0,0,0.04779808373737342
KARIMGANJ SOUTH,BLSP,0.0,0,0.04779808373737342
KARIMGANJ SOUTH,INC,0.0384615384615384,1,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,IND,0.0384615384615384,0,0.0646002737518038
KARIMGANJ SOUTH,NOTA,0.0384615384615384,0,0.0646002737518038
KATIGORA,BJP,0.0666666666666666,0,0.11111111111111112
KATIGORA,INC,0.0666666666666666,1,0.11111111111111112
KATIGORA,IND,0.0666666666666666,0,0.11111111111111112
KATIGORA,IND,0.0666666666666666,0,0.11111111111111112
KATIGORA,IND,0.0666666666666666,0,0.11111111111111112
KATIGORA,IND,0.0666666666666666,0,0.11111111111111112
KATIGORA,IND,0.0666666666666666,0,0.11111111111111112
KATIGORA,IND,0.0666666666666666,0,0.11111111111111112
KATIGORA,NOTA,0.0666666666666666,0,0.11111111111111112
KATLICHERRA,AIUDF,0.0714285714285714,1,0.06862218298134241
KATLICHERRA,BJP,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,INC,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,IND,0.0714285714285714,0,0.06862218298134241
KATLICHERRA,JD(U),0.0,0,0.039289438261205956
KATLICHERRA,NOTA,0.0714285714285714,0,0.06862218298134241
KHUMTAI,ASM,0.0,0,0.049848390944960706
KHUMTAI,ASMJTYP,0.0,0,0.049848390944960706
KHUMTAI,BJP,0.1666666666666666,1,0.18006064362201574
KHUMTAI,INC,0.1666666666666666,0,0.18006064362201574
KHUMTAI,IND,0.1666666666666666,0,0.18006064362201574
KHUMTAI,IND,0.1666666666666666,0,0.18006064362201574
KHUMTAI,NOTA,0.1666666666666666,0,0.18006064362201574
KOKRAJHAR EAST,BOPF,0.1428571428571428,0,0.21448578230421766
KOKRAJHAR EAST,IND,0.1428571428571428,0,0.21448578230421766
KOKRAJHAR EAST,IND,0.1428571428571428,0,0.21448578230421766
KOKRAJHAR EAST,NOTA,0.1428571428571428,0,0.21448578230421766
KOKRAJHAR EAST,UPPL,0.0,1,0.07102843539156468
KOKRAJHAR EAST,VPI,0.0,0,0.07102843539156468
KOKRAJHAR WEST,BOPF,0.0909090909090909,1,0.15437912497099035
KOKRAJHAR WEST,IND,0.0909090909090909,0,0.15437912497099035
KOKRAJHAR WEST,IND,0.0909090909090909,0,0.15437912497099035
KOKRAJHAR WEST,IND,0.0909090909090909,0,0.15437912497099035
KOKRAJHAR WEST,JD(U),0.0,0,0.0760347917150161
KOKRAJHAR WEST,NOTA,0.0909090909090909,0,0.15437912497099035
KOKRAJHAR WEST,TNRMPI,0.0,0,0.0760347917150161
KOKRAJHAR WEST,UPPL,0.0,0,0.0760347917150161
LAHARIGHAT,ASMJTYP,0.0,0,0.03535422904199435
LAHARIGHAT,BJP,0.0,0,0.03535422904199435
LAHARIGHAT,INC,0.1666666666666666,1,0.12770533041057386
LAHARIGHAT,IND,0.1666666666666666,0,0.12770533041057386
LAHARIGHAT,IND,0.1666666666666666,0,0.12770533041057386
LAHARIGHAT,IND,0.1666666666666666,0,0.12770533041057386
LAHARIGHAT,IND,0.1666666666666666,0,0.12770533041057386
LAHARIGHAT,IND,0.1666666666666666,0,0.12770533041057386
LAHARIGHAT,JD(U),0.0,0,0.03535422904199435
LAHARIGHAT,NOTA,0.1666666666666666,0,0.12770533041057386
LAHOWAL,ASMJTYP,0.0,0,0.06585899798718976
LAHOWAL,BJP,0.125,1,0.17365640080512412
LAHOWAL,BLSP,0.0,0,0.06585899798718976
LAHOWAL,INC,0.125,0,0.17365640080512412
LAHOWAL,IND,0.125,0,0.17365640080512412
LAHOWAL,IND,0.125,0,0.17365640080512412
LAHOWAL,NOTA,0.125,0,0.17365640080512412
LAKHIMPUR,AGP,0.0666666666666666,0,0.14744385446067698
LAKHIMPUR,ASMJTYP,0.0,0,0.0875935758988717
LAKHIMPUR,BJP,0.0,1,0.0875935758988717
LAKHIMPUR,INC,0.0666666666666666,0,0.14744385446067698
LAKHIMPUR,IND,0.0666666666666666,0,0.14744385446067698
LAKHIMPUR,NOTA,0.0666666666666666,0,0.14744385446067698
LAKHIMPUR,SUCI,0.0666666666666666,0,0.14744385446067698
LAKHIMPUR,VPI,0.0,0,0.0875935758988717
LAKHIPUR,ASMJTYP,0.0,0,0.059450399341668826
LAKHIPUR,BJP,0.125,1,0.15675826677638852
LAKHIPUR,INC,0.125,0,0.15675826677638852
LAKHIPUR,IND,0.125,0,0.15675826677638852
LAKHIPUR,IND,0.125,0,0.15675826677638852
LAKHIPUR,IND,0.125,0,0.15675826677638852
LAKHIPUR,NOTA,0.125,0,0.15675826677638852
LUMDING,AITC,0.0,0,0.04970598236573573
LUMDING,ASMJTYP,0.0,0,0.04970598236573573
LUMDING,BJP,0.1428571428571428,1,0.15009800587808808
LUMDING,INC,0.1428571428571428,0,0.15009800587808808
LUMDING,IND,0.1428571428571428,0,0.15009800587808808
LUMDING,IND,0.1428571428571428,0,0.15009800587808808
LUMDING,IND,0.1428571428571428,0,0.15009800587808808
LUMDING,NOTA,0.1428571428571428,0,0.15009800587808808
MAHMARA,AIFB,0.0,0,0.07730986566641132
MAHMARA,ASMJTYP,0.0,0,0.07730986566641132
MAHMARA,BJP,0.0769230769230769,1,0.14089671144452956
MAHMARA,INC,0.0769230769230769,0,0.14089671144452956
MAHMARA,IND,0.0769230769230769,0,0.14089671144452956
MAHMARA,IND,0.0769230769230769,0,0.14089671144452956
MAHMARA,NCP,0.0769230769230769,0,0.14089671144452956
MAHMARA,NOTA,0.0769230769230769,0,0.14089671144452956
MAJBAT,BJP,0.0,0,0.06095470639510716
MAJBAT,BOPF,0.0833333333333333,1,0.11673369725923981
MAJBAT,IND,0.0833333333333333,0,0.11673369725923981
MAJBAT,IND,0.0833333333333333,0,0.11673369725923981
MAJBAT,IND,0.0833333333333333,0,0.11673369725923981
MAJBAT,IND,0.0833333333333333,0,0.11673369725923981
MAJBAT,IND,0.0833333333333333,0,0.11673369725923981
MAJBAT,NOTA,0.0833333333333333,0,0.11673369725923981
MAJBAT,UPPL,0.0,0,0.06095470639510716
MAJBAT,VPI,0.0,0,0.06095470639510716
MAJULI,ASMJTYP,0.0,0,0.0414572380154976
MAJULI,BJP,0.2,1,0.19170855239690046
MAJULI,INC,0.2,0,0.19170855239690046
MAJULI,IND,0.2,0,0.19170855239690046
MAJULI,NOTA,0.2,0,0.19170855239690046
MAJULI,SUCI,0.2,0,0.19170855239690046
MANGALDOI,ASMJTYP,0.0,0,0.10090438137850852
MANGALDOI,BJP,0.125,0,0.266063745747661
MANGALDOI,INC,0.125,1,0.266063745747661
MANGALDOI,NOTA,0.125,0,0.266063745747661
MANGALDOI,VPI,0.0,0,0.10090438137850852
MANKACHAR,AGP,0.0,0,0.05804509588236721
MANKACHAR,AIUDF,0.1111111111111111,1,0.13764411872548307
MANKACHAR,IND,0.1111111111111111,0,0.13764411872548307
MANKACHAR,IND,0.1111111111111111,0,0.13764411872548307
MANKACHAR,IND,0.1111111111111111,0,0.13764411872548307
MANKACHAR,JD(U),0.0,0,0.05804509588236721
MANKACHAR,NOTA,0.1111111111111111,0,0.13764411872548307
MANKACHAR,NPEP,0.0,0,0.05804509588236721
MANKACHAR,SUCI,0.1111111111111111,0,0.13764411872548307
MARGHERITA,ASMJTYP,0.0,0,0.052305898430759
MARGHERITA,BJP,0.1428571428571428,1,0.15794901692820684
MARGHERITA,INC,0.1428571428571428,0,0.15794901692820684
MARGHERITA,IND,0.1428571428571428,0,0.15794901692820684
MARGHERITA,IND,0.1428571428571428,0,0.15794901692820684
MARGHERITA,IND,0.1428571428571428,0,0.15794901692820684
MARGHERITA,NOTA,0.1428571428571428,0,0.15794901692820684
MARIANI,ASM,0.0,0,0.08448445631058195
MARIANI,BJP,0.1666666666666666,0,0.3051718478964727
MARIANI,INC,0.1666666666666666,1,0.3051718478964727
MARIANI,NOTA,0.1666666666666666,0,0.3051718478964727
MARIGAON,ASMJTYP,0.0,0,0.0866013564016977
MARIGAON,BJP,0.125,1,0.2283496608995756
MARIGAON,CPI,0.125,0,0.2283496608995756
MARIGAON,IND,0.125,0,0.2283496608995756
MARIGAON,NOTA,0.125,0,0.2283496608995756
MORAN,ASMJTYP,0.0,0,0.052305898430759
MORAN,BJP,0.1428571428571428,1,0.15794901692820684
MORAN,INC,0.1428571428571428,0,0.15794901692820684
MORAN,IND,0.1428571428571428,0,0.15794901692820684
MORAN,IND,0.1428571428571428,0,0.15794901692820684
MORAN,IND,0.1428571428571428,0,0.15794901692820684
MORAN,NOTA,0.1428571428571428,0,0.15794901692820684
NAHARKATIA,AGP,0.1428571428571428,0,0.21448578230421766
NAHARKATIA,ASMJTYP,0.0,0,0.07102843539156468
NAHARKATIA,BJP,0.0,1,0.07102843539156468
NAHARKATIA,INC,0.1428571428571428,0,0.21448578230421766
NAHARKATIA,IND,0.1428571428571428,0,0.21448578230421766
NAHARKATIA,NOTA,0.1428571428571428,0,0.21448578230421766
NALBARI,AITC,0.0,0,0.07412604500044682
NALBARI,ASMJTYP,0.0,0,0.07412604500044682
NALBARI,BJP,0.0833333333333333,1,0.14195798499985104
NALBARI,INC,0.0833333333333333,0,0.14195798499985104
NALBARI,IND,0.0833333333333333,0,0.14195798499985104
NALBARI,IND,0.0833333333333333,0,0.14195798499985104
NALBARI,NOTA,0.0833333333333333,0,0.14195798499985104
NALBARI,SUCI,0.0833333333333333,0,0.14195798499985104
NAOBOICHA,AGP,0.0833333333333333,0,0.09424320557886855
NAOBOICHA,ASMJTYP,0.0,0,0.04921087107381033
NAOBOICHA,BGANP,0.0,0,0.04921087107381033
NAOBOICHA,INC,0.0833333333333333,1,0.09424320557886855
NAOBOICHA,IND,0.0833333333333333,0,0.09424320557886855
NAOBOICHA,IND,0.0833333333333333,0,0.09424320557886855
NAOBOICHA,IND,0.0833333333333333,0,0.09424320557886855
NAOBOICHA,IND,0.0833333333333333,0,0.09424320557886855
NAOBOICHA,NCP,0.0,0,0.04921087107381033
NAOBOICHA,NOTA,0.0833333333333333,0,0.09424320557886855
NAOBOICHA,NPEP,0.0,0,0.04921087107381033
NAOBOICHA,RUC,0.0,0,0.04921087107381033
NAOBOICHA,SUCI,0.0833333333333333,0,0.09424320557886855
NAZIRA,AIFB,0.0,0,0.048787645944186074
NAZIRA,ASMJTYP,0.0,0,0.048787645944186074
NAZIRA,BJP,0.2,0,0.22560617702790695
NAZIRA,INC,0.2,1,0.22560617702790695
NAZIRA,IND,0.2,0,0.22560617702790695
NAZIRA,NOTA,0.2,0,0.22560617702790695
NOWGONG,ASMJTYP,0.0,0,0.04551527582375196
NOWGONG,BJP,0.1111111111111111,1,0.10793177156609303
NOWGONG,INC,0.1111111111111111,0,0.10793177156609303
NOWGONG,IND,0.1111111111111111,0,0.10793177156609303
NOWGONG,IND,0.1111111111111111,0,0.10793177156609303
NOWGONG,IND,0.1111111111111111,0,0.10793177156609303
NOWGONG,IND,0.1111111111111111,0,0.10793177156609303
NOWGONG,IND,0.1111111111111111,0,0.10793177156609303
NOWGONG,LJP,0.0,0,0.04551527582375196
NOWGONG,NOTA,0.1111111111111111,0,0.10793177156609303
NOWGONG,RUC,0.0,0,0.04551527582375196
PALASBARI,ASMJTYP,0.0,0,0.04517115837233962
PALASBARI,BJP,0.1428571428571428,1,0.1364041202325229
PALASBARI,INC,0.1428571428571428,0,0.1364041202325229
PALASBARI,IND,0.1428571428571428,0,0.1364041202325229
PALASBARI,IND,0.1428571428571428,0,0.1364041202325229
PALASBARI,IND,0.1428571428571428,0,0.1364041202325229
PALASBARI,IND,0.1428571428571428,0,0.1364041202325229
PALASBARI,NOTA,0.1428571428571428,0,0.1364041202325229
PANERY,BJP,0.0,1,0.07759331206965092
PANERY,BOPF,0.1,0,0.16896267517213961
PANERY,IND,0.1,0,0.16896267517213961
PANERY,IND,0.1,0,0.16896267517213961
PANERY,NOTA,0.1,0,0.16896267517213961
PANERY,SUCI,0.1,0,0.16896267517213961
PANERY,VPI,0.0,0,0.07759331206965092
PATACHARKUCHI,ASMJTYP,0.0,0,0.09887292630253229
PATACHARKUCHI,BJP,0.0,1,0.09887292630253229
PATACHARKUCHI,INC,0.1111111111111111,0,0.23446040703080107
PATACHARKUCHI,IND,0.1111111111111111,0,0.23446040703080107
PATACHARKUCHI,NOTA,0.1111111111111111,0,0.23446040703080107
PATACHARKUCHI,RPPRINAT,0.0,0,0.09887292630253229
PATHARKANDI,AGP,0.0,0,0.03836418090899607
PATHARKANDI,AIFB,0.0,0,0.03836418090899607
PATHARKANDI,ASMJTYP,0.0,0,0.03836418090899607
PATHARKANDI,BJP,0.0833333333333333,1,0.07347082685954724
PATHARKANDI,INC,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,IND,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,IND,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,IND,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,IND,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,IND,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,IND,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,IND,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,NOTA,0.0833333333333333,0,0.07347082685954724
PATHARKANDI,RPI,0.0,0,0.03836418090899607
PATHARKANDI,RUC,0.0,0,0.03836418090899607
PATHARKANDI,SUCI,0.0833333333333333,0,0.07347082685954724
RAHA,AGP,0.0,0,0.05193476774684607
RAHA,ASMJTYP,0.0,0,0.05193476774684607
RAHA,INC,0.25,1,0.3441956967594618
RAHA,IND,0.0,0,0.05193476774684607
RAHA,IND,0.0,0,0.05193476774684607
RAHA,IND,0.0,0,0.05193476774684607
RAHA,JP,0.0,0,0.05193476774684607
RAHA,NOTA,0.25,0,0.3441956967594618
RANGAPARA,ASMJTYP,0.0,0,0.0760347917150161
RANGAPARA,BJP,0.0909090909090909,1,0.15437912497099032
RANGAPARA,INC,0.0909090909090909,0,0.15437912497099032
RANGAPARA,IND,0.0909090909090909,0,0.15437912497099032
RANGAPARA,IND,0.0909090909090909,0,0.15437912497099032
RANGAPARA,JD(U),0.0,0,0.0760347917150161
RANGAPARA,NOTA,0.0909090909090909,0,0.15437912497099032
RANGAPARA,VPI,0.0,0,0.0760347917150161
RANGIA,ASMJTYP,0.0,0,0.07366240608193768
RANGIA,BJP,0.0833333333333333,1,0.14107007513444986
RANGIA,CPI(M),0.0,0,0.07366240608193768
RANGIA,IND,0.0833333333333333,0,0.14107007513444986
RANGIA,IND,0.0833333333333333,0,0.14107007513444986
RANGIA,IND,0.0833333333333333,0,0.14107007513444986
RANGIA,JD(U),0.0,0,0.07366240608193768
RANGIA,NOTA,0.0833333333333333,0,0.14107007513444986
RANGIA,VPI,0.0,0,0.07366240608193768
RATABARI,BJP,0.0666666666666666,1,0.11111111111111112
RATABARI,INC,0.0666666666666666,0,0.11111111111111112
RATABARI,IND,0.0666666666666666,0,0.11111111111111112
RATABARI,IND,0.0666666666666666,0,0.11111111111111112
RATABARI,IND,0.0666666666666666,0,0.11111111111111112
RATABARI,IND,0.0666666666666666,0,0.11111111111111112
RATABARI,IND,0.0666666666666666,0,0.11111111111111112
RATABARI,NOTA,0.0666666666666666,0,0.11111111111111112
RATABARI,SUCI,0.0666666666666666,0,0.11111111111111112
RUPOHIHAT,ASMJTYP,0.0,0,0.051022191322358225
RUPOHIHAT,BJP,0.1111111111111111,0,0.12099048943327505
RUPOHIHAT,INC,0.1111111111111111,1,0.12099048943327505
RUPOHIHAT,IND,0.1111111111111111,0,0.12099048943327505
RUPOHIHAT,IND,0.1111111111111111,0,0.12099048943327505
RUPOHIHAT,IND,0.1111111111111111,0,0.12099048943327505
RUPOHIHAT,IND,0.1111111111111111,0,0.12099048943327505
RUPOHIHAT,JD(U),0.0,0,0.051022191322358225
RUPOHIHAT,NOTA,0.1111111111111111,0,0.12099048943327505
RUPOHIHAT,RUC,0.0,0,0.051022191322358225
SADIYA,ASMJTYP,0.0,0,0.08998902308522545
SADIYA,BJP,0.0769230769230769,1,0.16400439076590986
SADIYA,INC,0.0769230769230769,0,0.16400439076590986
SADIYA,IND,0.0769230769230769,0,0.16400439076590986
SADIYA,IND,0.0769230769230769,0,0.16400439076590986
SADIYA,NOTA,0.0769230769230769,0,0.16400439076590986
SADIYA,VPI,0.0,0,0.08998902308522545
SALMARA SOUTH,BJP,0.2,0,0.18876799299631222
SALMARA SOUTH,INC,0.2,1,0.18876799299631222
SALMARA SOUTH,IND,0.0,0,0.0408213380024585
SALMARA SOUTH,IND,0.0,0,0.0408213380024585
SALMARA SOUTH,IND,0.0,0,0.0408213380024585
SALMARA SOUTH,JD(U),0.0,0,0.0408213380024585
SALMARA SOUTH,NCP,0.0,0,0.0408213380024585
SALMARA SOUTH,NOTA,0.2,0,0.18876799299631222
SALMARA SOUTH,RUC,0.0,0,0.0408213380024585
SALMARA SOUTH,SUCI,0.2,0,0.18876799299631222
SAMAGURI,ASMJTYP,0.0,0,0.07790287432795323
SAMAGURI,BGANP,0.0,0,0.07790287432795323
SAMAGURI,BJP,0.1666666666666666,0,0.2813980837813645
SAMAGURI,INC,0.1666666666666666,1,0.2813980837813645
SAMAGURI,NOTA,0.1666666666666666,0,0.2813980837813645
SARUKHETRI,AGP,0.0833333333333333,0,0.09868732626672136
SARUKHETRI,AITC,0.0,0,0.051531452688825086
SARUKHETRI,AIUDF,0.0833333333333333,0,0.09868732626672136
SARUKHETRI,ASMJTYP,0.0,0,0.051531452688825086
SARUKHETRI,INC,0.0833333333333333,1,0.09868732626672136
SARUKHETRI,IND,0.0833333333333333,0,0.09868732626672136
SARUKHETRI,IND,0.0833333333333333,0,0.09868732626672136
SARUKHETRI,JD(U),0.0,0,0.051531452688825086
